id,overall_worklogs
675975,7403
675972,6999
675965,7805
675961,10238
675955,8406
675952,8455
675949,9067
675938,9065
675921,7095
675919,7840
675917,11365
675915,11218
675912,9523
675910,13159
675909,12482
675906,9756
675892,11101
675887,11001
675878,9382
675873,9098
675861,7504
675857,11264
675853,8548
675850,8607
675849,7676
675847,9959
675845,8615
675843,8645
675841,6954
675838,7702
675836,6563
675834,8068
675831,7438
675825,5336
721916,5173
721915,7685
721914,12125
721913,6350
721912,5684
721911,8781
721910,6876
721909,7258
721908,5480
721907,5209
721906,10773
721905,5165
721904,4949
721903,5194
721902,5005
721901,8371
721899,8070
721898,15460
721897,13167
721896,18030
721895,18200
721894,21102
721893,21432
721892,16596
721890,24960
721889,17669
721888,15958
721885,11070
721884,10620
721883,15679
721882,12473
721881,7381
721877,8698
721876,16431
721875,11033
721874,21662
721873,10316
721872,13986
721871,8846
721869,8887
721868,8861
721867,8780
721865,11432
721864,11790
721862,10893
721861,15002
721860,12420
721859,6730
721858,11660
721857,9377
721856,12675
721855,11083
721851,8651
721850,7264
721849,8163
721848,9364
721846,13317
721845,11349
721844,10149
721843,9733
721842,6041
721841,7873
721839,7575
721838,9375
721837,8332
721836,11486
721835,11199
721834,8180
721833,13072
721832,9571
721831,8385
721830,8654
721827,10741
721824,11841
721822,10397
721821,8335
721820,9225
721818,7429
721817,9873
721816,10892
721814,7476
721809,6179
721807,8553
721806,10217
721805,7674
721804,10666
721803,5848
721802,11493
721801,8788
721800,9929
721799,9243
721798,9295
721797,8192
721796,9024
721795,8734
721794,7532
721792,7604
721791,4613
721790,10009
721787,8285
721786,8111
721785,9384
721784,6211
721783,5996
721782,8436
721780,10814
721779,6544
721778,17836
721777,5934
721776,10404
721775,11079
721774,8895
721773,11697
721772,5985
721771,6583
721770,6323
721769,9297
721768,10090
721767,7899
721766,8451
721765,12163
721763,10826
721762,10748
721761,15262
721760,7869
721759,7913
721758,15267
721757,9745
721755,10857
721754,7986
721751,7019
721750,8152
721749,10518
721748,7111
721747,5476
721746,9130
721745,6124
721744,6657
721743,7119
721742,8382
721741,5789
721740,7486
721738,10849
721737,5994
721736,6861
721735,7337
721734,7140
721733,6718
721732,14673
721731,10238
721730,13257
721729,9945
721728,10033
721727,9190
721726,10573
721725,9911
721724,8659
721723,12469
721722,10361
721721,11002
721720,11776
721719,9555
721718,10113
721717,9760
721716,12645
721715,11229
721714,8804
721713,11717
721712,6065
721710,21209
721708,7980
721707,7121
721706,5872
721705,5963
721704,6076
721703,6296
721702,11140
721700,9359
721699,6375
721698,6987
721697,12296
721696,11129
721695,5229
721694,9816
721693,8392
721692,7825
721691,6320
721690,5956
721689,6560
721688,23630
721687,7247
721686,5693
721685,5856
721684,10120
721683,11359
721681,14272
721680,9902
721679,6817
721678,15097
721677,18153
721676,9034
721675,9010
721673,8561
721672,9916
721671,7449
721670,7504
721668,58045
721667,17388
721666,8809
721663,6720
721659,14959
721657,16125
721656,9109
721654,5666
721653,7950
721652,7165
721651,5240
721649,12134
721648,8287
721645,15040
721644,8528
721643,9243
721640,12300
721639,9893
721638,13777
721637,9188
721636,18194
721634,11670
721633,12644
721632,8392
721631,11872
721630,8597
721629,6039
721626,11933
721623,11686
721622,9285
721621,6333
721617,7717
721616,9339
721615,10952
721614,6518
721613,6404
721612,6046
721611,5622
721605,6449
721601,5570
721600,6281
721599,5512
721598,6771
721597,4214
721596,7504
721595,6113
721594,4302
721593,9117
721592,5814
721590,8121
721589,6501
721588,5356
721587,8070
721585,5674
721584,7974
721583,5401
721581,6935
721580,7274
721576,3128
721575,6753
721569,8699
721568,10686
721567,6253
721566,5515
721565,6723
721564,5695
721562,7070
721561,4544
721560,7016
721559,4013
721558,7614
721556,7494
721555,4903
721553,6778
721550,6571
721549,5792
721548,5361
721546,5959
721545,6333
721543,4808
721542,5124
721541,6717
721540,5382
721539,6016
721538,7363
721537,7259
721536,12189
721535,5519
721534,7308
721533,7226
721531,10132
721530,9759
721529,9778
721528,5263
721525,9239
721523,7265
721521,5476
721519,6030
721518,6292
721517,5902
